review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,review_scores_rating
0,0,0,0,0,0,0
9,9,10,10,10,10,100
9,9,9,9,10,8,84
10,10,10,10,9,10,95
10,10,10,9,10,9,100
10,6,10,10,10,7,80
10,10,10,10,10,10,100
10,8,10,10,10,10,80
10,10,10,10,10,10,100
10,10,10,10,10,9,95
8,8,6,8,10,10,80
9,9,9,10,8,9,89
10,10,10,10,10,10,98
10,10,10,10,10,9,94
10,10,10,10,10,9,98
9,9,9,9,10,9,89
8,10,10,9,10,10,100
10,10,10,10,10,10,93
10,7,9,9,10,9,87
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8,7,10,9,10,9,87
0,0,0,0,0,0,0
9,8,10,9,10,9,89
10,9,10,10,10,9,94
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,9,8,10,10,90
10,10,9,10,10,9,93
0,0,0,0,0,0,0
10,10,10,10,10,10,99
0,0,0,0,0,0,0
9,9,10,9,8,9,92
10,10,9,10,10,10,100
10,10,10,10,10,10,100
0,0,0,0,0,0,0
9,8,9,9,8,8,84
10,10,10,10,10,10,95
9,9,10,10,9,9,89
8,8,9,9,8,10,83
9,9,10,10,9,9,95
10,10,10,10,10,9,96
10,10,10,10,10,10,97
10,9,10,10,10,9,92
9,9,10,10,10,9,93
10,10,10,10,10,10,96
0,0,0,0,0,0,0
9,8,10,9,8,8,82
0,0,0,0,0,0,0
8,8,9,8,8,8,75
10,9,10,10,9,10,92
10,9,9,10,10,10,97
4,8,6,8,6,4,60
9,9,10,10,10,9,94
10,10,10,10,10,10,94
10,10,10,10,10,9,97
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,10,10,99
10,10,10,10,10,10,100
0,0,0,0,0,0,0
10,10,10,10,10,10,100
9,10,10,10,10,10,100
9,10,10,10,10,10,92
10,10,10,10,10,10,100
0,0,0,0,0,0,0
10,10,9,10,10,10,100
10,8,10,10,10,9,93
10,4,6,6,10,8,70
8,8,9,9,9,8,85
8,8,9,9,10,8,86
10,7,10,10,10,10,90
10,10,10,10,10,10,100
10,10,10,10,9,10,100
10,10,9,10,10,9,93
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,9,10,98
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,10,10,97
10,10,10,10,9,10,98
7,8,10,8,9,7,65
9,6,10,10,10,9,84
10,10,10,10,9,9,96
9,9,10,10,10,9,95
9,9,9,9,10,9,88
10,10,10,10,10,10,98
0,0,0,0,0,0,0
10,10,10,10,10,10,96
0,0,0,0,0,0,0
10,10,10,10,10,10,97
8,6,8,8,10,8,80
10,10,10,10,10,10,94
0,0,0,0,0,0,0
9,9,9,9,10,9,92
10,9,10,10,10,9,92
0,0,0,0,0,0,0
9,9,9,10,10,9,90
10,10,10,10,10,10,95
9,10,10,10,9,9,94
0,0,0,0,0,0,0
9,9,10,10,10,9,95
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,9,10,10,10,9,95
9,10,9,9,10,9,91
10,8,10,10,9,10,91
0,0,0,0,0,0,0
9,9,7,7,9,8,87
0,0,0,0,0,0,0
10,8,10,10,10,10,95
9,8,9,8,9,8,80
10,9,10,10,9,9,92
10,9,10,10,10,9,96
10,10,10,10,10,10,100
9,10,9,9,9,9,93
9,9,10,9,10,10,80
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9,9,9,10,10,9,100
10,9,9,10,9,9,92
0,0,0,0,0,0,0
9,9,10,10,10,9,92
10,10,10,10,9,9,97
10,10,10,10,9,10,99
10,10,10,10,10,10,100
10,10,10,10,10,10,100
8,9,9,9,10,9,83
9,10,8,10,9,9,87
9,9,9,9,9,9,88
9,9,10,9,8,10,90
10,10,9,9,9,10,92
9,9,10,10,10,9,92
8,7,9,9,9,8,78
9,9,10,10,10,9,91
10,10,10,10,10,9,90
9,9,9,9,9,9,85
10,9,10,10,9,9,90
9,9,10,10,9,9,88
10,10,10,10,10,10,97
0,0,0,0,0,0,0
9,9,10,10,9,10,91
8,8,10,10,10,10,100
9,9,10,10,10,9,88
10,10,10,10,10,10,100
9,8,10,10,9,8,90
9,8,9,10,10,9,89
9,7,9,9,9,8,80
10,10,10,10,9,9,96
0,0,0,0,0,0,0
10,10,9,10,10,9,96
0,0,0,0,0,0,0
10,9,10,10,10,9,96
9,9,9,9,9,9,91
9,8,10,10,10,10,92
0,0,0,0,0,0,0
8,8,10,10,8,8,80
0,0,0,0,0,0,0
10,9,10,10,10,9,94
10,10,10,10,10,9,96
10,10,10,10,10,10,100
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,10,10,100
9,9,10,10,10,9,90
8,6,8,10,10,8,70
10,10,10,10,10,10,100
9,9,9,9,9,9,93
9,9,10,10,9,9,90
9,9,10,10,9,9,90
9,9,9,10,9,9,93
10,10,10,10,10,10,100
9,9,10,10,9,10,95
8,6,8,9,9,8,79
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,9,10,10,10,9,95
8,6,9,8,8,8,80
9,9,9,9,10,9,85
10,9,10,10,9,9,91
9,9,9,8,9,9,89
8,9,9,10,9,9,90
10,9,10,10,10,10,96
9,9,9,9,10,9,90
0,0,0,0,0,0,0
10,9,10,10,10,10,96
0,0,0,0,0,0,0
9,9,9,9,9,9,91
10,10,10,10,9,9,94
0,0,0,0,0,0,0
10,9,10,10,9,10,93
10,10,10,10,10,10,93
9,9,10,10,10,9,100
10,10,10,10,10,10,100
10,10,10,10,10,9,97
10,10,10,10,10,9,94
10,10,10,10,10,10,97
9,10,10,9,10,9,87
10,10,10,10,9,10,100
9,9,10,10,9,9,93
9,9,9,9,10,9,89
8,8,9,9,9,8,86
10,10,10,10,10,9,93
10,10,10,10,9,9,95
10,10,10,10,10,10,94
10,9,10,10,10,10,100
10,10,10,10,10,10,94
0,0,0,0,0,0,0
10,9,10,9,10,9,100
9,9,10,10,10,9,92
0,0,0,0,0,0,0
10,10,10,10,9,10,97
10,10,10,10,10,10,98
10,9,10,10,9,10,100
9,9,10,9,10,9,83
10,10,10,10,9,10,100
8,2,4,6,6,6,60
8,8,8,10,10,8,80
9,9,10,9,10,9,91
10,7,10,10,8,10,80
10,10,10,10,10,10,100
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,10,10,100
0,0,0,0,0,0,0
7,9,8,9,9,7,76
9,9,7,8,9,9,80
10,9,10,10,10,8,70
10,10,10,10,9,10,98
10,10,10,10,10,10,100
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,10,10,95
9,9,10,10,10,9,94
10,10,9,10,9,10,100
8,8,10,10,10,8,80
0,0,0,0,0,0,0
10,10,7,5,10,7,80
9,8,9,10,10,8,85
9,9,10,10,8,9,89
10,9,10,10,9,9,93
10,10,10,10,10,10,100
9,9,10,10,8,9,91
10,10,10,10,10,9,93
0,0,0,0,0,0,0
6,10,10,10,10,10,100
10,10,10,10,10,10,97
8,7,9,9,8,8,74
10,9,10,9,10,10,96
9,9,10,10,9,9,92
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,10,9,98
10,10,10,10,10,10,96
8,6,8,8,8,4,0
10,10,10,10,9,10,98
10,10,10,10,9,9,98
0,0,0,0,0,0,0
10,10,10,10,10,8,80
10,10,10,10,10,9,97
9,9,9,9,9,9,96
9,9,9,9,10,9,84
0,0,0,0,0,0,0
10,10,10,10,9,9,100
9,8,9,9,9,8,86
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,9,9,10,9,91
0,0,0,0,0,0,0
10,10,10,10,10,9,95
10,10,10,10,10,10,99
10,10,10,10,10,9,94
10,8,10,10,10,10,93
10,10,10,10,10,10,99
0,0,0,0,0,0,0
10,9,10,10,10,10,98
0,0,0,0,0,0,0
9,10,10,10,9,9,94
10,10,10,10,10,10,99
10,10,10,10,10,10,100
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,10,10,100
9,9,9,9,9,8,90
10,10,10,10,9,10,94
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9,9,9,9,9,9,85
0,0,0,0,0,0,0
10,10,10,10,10,10,100
10,10,10,10,9,10,99
10,10,10,10,10,10,99
0,0,0,0,0,0,0
9,9,10,10,10,9,91
10,10,10,10,10,10,90
0,0,0,0,0,0,0
9,10,10,10,9,9,85
10,10,10,10,10,10,100
9,9,10,10,9,9,95
10,10,10,10,9,8,100
10,10,10,10,10,9,100
0,0,0,0,0,0,0
10,10,10,10,10,10,97
10,9,10,9,9,9,90
10,9,10,10,10,9,97
10,10,10,10,10,10,100
9,7,9,8,9,8,74
10,10,10,10,10,10,97
9,9,10,10,9,9,94
9,9,9,10,9,9,93
0,0,0,0,0,0,0
8,8,8,8,10,8,80
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,9,10,98
10,10,10,10,10,10,98
10,10,10,10,10,10,99
9,9,9,9,10,9,89
10,9,10,10,10,10,93
10,9,9,9,10,9,95
9,10,9,10,10,10,95
9,9,9,9,10,9,88
10,10,10,10,10,10,97
10,9,10,9,10,9,89
10,10,10,10,10,10,98
10,10,10,10,10,10,98
10,10,10,10,10,10,97
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,10,10,98
10,10,10,10,10,9,96
9,9,10,10,10,9,94
9,9,9,9,9,9,92
10,10,10,10,9,9,95
10,8,10,10,10,9,89
10,10,10,10,10,10,95
9,9,9,10,9,9,88
0,0,0,0,0,0,0
10,10,10,9,10,10,98
10,10,10,10,10,10,100
9,8,10,10,9,8,84
0,0,0,0,0,0,0
10,10,10,10,10,10,100
9,9,10,10,10,9,90
9,9,9,10,10,9,96
10,9,10,10,10,10,98
8,7,9,9,8,8,84
9,9,10,9,10,9,89
9,9,10,9,10,9,88
10,10,10,10,10,9,94
9,8,10,10,10,7,84
10,10,10,10,10,10,97
10,9,10,10,10,9,93
10,9,10,10,10,9,93
0,0,0,0,0,0,0
9,10,9,10,9,9,87
10,10,10,10,10,10,100
0,0,0,0,0,0,0
10,10,10,10,10,9,97
8,8,9,9,9,9,78
10,9,10,9,9,9,80
8,9,10,10,10,8,86
10,10,10,10,9,10,95
9,8,8,9,10,9,87
10,10,10,10,10,10,97
10,10,10,10,10,9,98
10,10,9,10,10,9,92
9,9,10,10,9,8,90
10,9,10,10,10,9,93
10,10,10,10,10,9,95
9,10,9,10,10,9,91
10,8,9,10,10,10,96
10,10,10,10,10,9,97
10,10,10,10,10,10,99
10,10,10,10,10,9,95
0,0,0,0,0,0,0
10,10,10,10,10,10,100
10,10,10,10,10,9,94
9,9,9,9,10,9,88
10,10,10,10,9,9,91
9,9,10,9,9,9,89
10,10,10,10,10,10,93
10,10,10,10,10,10,100
9,9,9,9,10,9,89
8,9,8,8,9,9,84
9,8,10,10,10,9,93
10,9,10,10,10,10,96
9,9,10,10,9,9,91
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,9,10,97
10,10,10,10,10,10,97
0,0,0,0,0,0,0
10,10,10,10,10,10,98
0,0,0,0,0,0,0
10,9,10,10,10,9,95
10,10,10,10,10,10,100
10,10,10,10,10,10,94
10,10,10,10,10,10,96
10,10,10,10,10,10,100
9,10,10,10,9,10,93
10,10,10,10,10,10,100
0,0,0,0,0,0,0
10,9,10,10,10,9,95
0,0,0,0,0,0,0
9,8,9,9,9,8,87
0,0,0,0,0,0,0
10,9,10,10,10,9,95
10,10,10,10,10,10,99
0,0,0,0,0,0,0
10,10,10,10,9,9,96
9,9,10,10,9,9,96
10,10,10,10,10,10,99
10,10,10,10,10,10,96
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,9,10,10,10,9,93
9,9,10,10,10,9,90
10,10,10,10,10,10,95
10,10,10,10,9,9,96
10,10,10,10,10,10,99
9,9,9,9,9,9,91
10,10,10,10,10,9,97
9,10,9,9,10,9,89
0,0,0,0,0,0,0
10,10,10,10,10,9,94
10,10,10,10,10,10,98
10,9,10,10,10,10,94
8,7,9,10,10,9,77
10,10,10,10,10,9,100
10,9,9,10,9,9,93
10,9,10,10,10,10,95
9,8,9,10,10,9,89
10,10,10,10,9,10,99
0,0,0,0,0,0,0
10,10,10,10,10,10,96
10,10,10,10,10,10,98
0,0,0,0,0,0,0
10,10,10,10,10,9,94
10,10,10,10,9,10,100
10,9,10,10,9,9,91
10,9,10,10,10,9,96
9,9,10,10,10,9,93
9,9,10,10,10,9,90
10,10,10,10,10,10,96
10,10,10,10,10,10,95
10,10,10,10,10,10,99
10,10,9,10,10,10,98
10,10,10,10,10,10,98
10,10,10,10,9,9,95
9,8,9,8,8,9,75
10,10,10,10,10,10,94
10,10,10,10,10,10,100
10,10,10,10,10,10,99
10,10,10,10,10,9,97
0,0,0,0,0,0,0
10,10,10,10,10,8,100
9,9,10,10,10,9,89
10,10,10,10,9,10,96
10,9,10,10,10,10,92
0,0,0,0,0,0,0
10,10,10,10,10,10,98
10,10,10,10,9,9,94
10,10,10,10,9,10,97
0,0,0,0,0,0,0
10,10,10,10,10,10,99
10,10,10,10,10,10,100
9,9,9,10,10,9,87
9,9,10,10,10,9,92
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,10,10,97
0,0,0,0,0,0,0
10,10,10,10,10,10,100
10,10,10,10,10,9,97
10,9,10,10,10,10,95
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8,7,9,8,9,8,77
10,10,10,10,10,10,100
10,10,10,10,10,10,100
0,0,0,0,0,0,0
10,10,10,10,10,10,97
9,9,9,9,9,9,89
10,10,10,10,10,9,97
9,10,9,9,10,9,85
9,8,9,9,8,9,79
9,8,10,10,10,9,90
0,0,0,0,0,0,0
9,9,9,9,10,9,89
10,10,10,9,9,9,90
10,10,10,10,10,10,100
10,10,10,10,10,9,96
10,10,10,10,10,10,100
10,10,10,10,10,10,99
10,10,10,10,10,10,98
9,9,10,10,10,9,90
0,0,0,0,0,0,0
9,9,9,10,9,9,92
10,9,10,9,10,10,96
10,10,10,10,10,10,97
10,9,10,10,10,10,95
10,10,10,10,10,10,98
9,6,10,10,10,7,74
0,0,0,0,0,0,0
9,9,9,9,9,9,92
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,8,10,100
10,10,10,10,10,10,99
10,4,8,6,10,10,60
9,8,9,8,9,8,83
9,9,9,9,10,9,88
0,0,0,0,0,0,0
10,10,10,10,10,10,100
9,10,10,10,10,9,90
0,0,0,0,0,0,0
10,9,10,9,10,9,92
0,0,0,0,0,0,0
10,9,10,10,10,9,96
10,10,10,10,9,10,97
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,10,9,94
9,9,9,9,10,8,85
0,0,0,0,0,0,0
10,9,10,10,10,9,90
10,10,10,10,9,10,98
0,0,0,0,0,0,0
10,10,10,10,10,10,97
10,10,10,10,10,9,96
10,10,8,8,8,10,80
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,9,10,10,10,10,97
6,6,6,5,7,7,60
0,0,0,0,0,0,0
10,9,10,10,9,9,96
0,0,0,0,0,0,0
10,10,10,10,10,10,100
10,10,10,10,9,9,91
10,10,10,10,10,10,98
0,0,0,0,0,0,0
10,10,10,9,10,10,100
10,10,10,10,10,10,96
10,10,10,10,10,10,97
0,0,0,0,0,0,0
9,9,9,10,10,9,93
10,10,10,10,10,10,100
10,10,10,10,10,10,97
6,8,6,6,9,7,60
0,0,0,0,0,0,0
9,10,10,10,10,9,97
10,10,10,8,10,10,80
10,10,10,10,10,10,98
10,10,10,10,10,10,92
9,9,10,10,10,9,92
10,9,10,10,10,9,85
10,10,10,10,10,10,100
10,10,10,10,10,10,99
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9,9,9,9,9,8,89
0,0,0,0,0,0,0
10,10,10,10,10,9,96
10,10,10,10,8,8,100
10,10,10,10,10,10,100
10,10,10,9,9,10,97
0,0,0,0,0,0,0
8,9,10,10,8,7,80
10,10,10,10,10,10,98
0,0,0,0,0,0,0
10,10,10,10,10,9,97
10,10,10,10,10,9,97
10,9,10,10,10,9,92
